time,CH2
   0.291250,   3.520000
   0.291500,   3.520000
   0.291750,   3.520000
   0.292000,   3.520000
   0.292250,   3.520000
   0.292500,   3.520000
   0.292750,   3.520000
   0.293000,   3.520000
   0.293250,   3.520000
   0.293500,   3.520000
   0.293750,   3.520000
   0.294000,   3.520000
   0.294250,   3.520000
   0.294500,   3.520000
   0.294750,   3.520000
   0.295000,   3.520000
   0.295250,   3.520000
   0.295500,   3.520000
   0.295750,   3.520000
   0.296000,   3.520000
   0.296250,   3.520000
   0.296500,   3.520000
   0.296750,   3.520000
   0.297000,   3.520000
   0.297250,   3.520000
   0.297500,   3.520000
   0.297750,   3.520000
   0.298000,   3.520000
   0.298250,   3.520000
   0.298500,   3.520000
   0.298750,   3.520000
   0.299000,   3.520000
   0.299250,   3.520000
   0.299500,   3.520000
   0.299750,   3.520000
   0.300000,   3.520000
   0.300250,   3.520000
   0.300500,   3.520000
   0.300750,   3.520000
   0.301000,   3.520000
   0.301250,   3.520000
   0.301500,   3.520000
   0.301750,   3.520000
   0.302000,   3.520000
   0.302250,   3.520000
   0.302500,   3.520000
   0.302750,   3.520000
   0.303000,   3.520000
   0.303250,   3.520000
   0.303500,   3.520000
   0.303750,   3.520000
   0.304000,   3.520000
   0.304250,   3.520000
   0.304500,   3.520000
   0.304750,   3.520000
   0.305000,   3.520000
   0.305250,   3.520000
   0.305500,   3.520000
   0.305750,   3.520000
   0.306000,   3.520000
   0.306250,   3.520000
   0.306500,   3.520000
   0.306750,   3.520000
   0.307000,   3.520000
   0.307250,   3.520000
   0.307500,   3.520000
   0.307750,   3.520000
   0.308000,   3.520000
   0.308250,   3.520000
   0.308500,   3.520000
   0.308750,   3.520000
   0.309000,   3.520000
   0.309250,   3.520000
   0.309500,   3.520000
   0.309750,   3.520000
   0.310000,   3.520000
   0.310250,   3.520000
   0.310500,   3.520000
   0.310750,   3.520000
   0.311000,   3.520000
   0.311250,   3.520000
   0.311500,   3.520000
   0.311750,   3.520000
   0.312000,   3.520000
   0.312250,   3.520000
   0.312500,   3.520000
   0.312750,   3.520000
   0.313000,   3.520000
   0.313250,   3.520000
   0.313500,   3.520000
   0.313750,   3.520000
   0.314000,   3.520000
   0.314250,   3.520000
   0.314500,   3.520000
   0.314750,   3.520000
   0.315000,   3.520000
   0.315250,   3.520000
   0.315500,   3.520000
   0.315750,   3.520000
   0.316000,   3.520000
   0.316250,   3.520000
   0.316500,   3.520000
   0.316750,   3.520000
   0.317000,   3.520000
   0.317250,   3.520000
   0.317500,   3.520000
   0.317750,   3.520000
   0.318000,   3.520000
   0.318250,   3.520000
   0.318500,   3.520000
   0.318750,   3.520000
   0.319000,   3.520000
   0.319250,   3.520000
   0.319500,   3.520000
   0.319750,   3.520000
   0.320000,   3.520000
   0.320250,   3.520000
   0.320500,   3.520000
   0.320750,   3.520000
   0.321000,   3.520000
   0.321250,   3.520000
   0.321500,   3.520000
   0.321750,   3.520000
   0.322000,   3.520000
   0.322250,   3.520000
   0.322500,   3.520000
   0.322750,   3.520000
   0.323000,   3.520000
   0.323250,   3.520000
   0.323500,   3.520000
   0.323750,   3.520000
   0.324000,   3.520000
   0.324250,   3.520000
   0.324500,   3.520000
   0.324750,   3.520000
   0.325000,   3.520000
   0.325250,   3.520000
   0.325500,   3.520000
   0.325750,   3.520000
   0.326000,   3.520000
   0.326250,   3.520000
   0.326500,   3.520000
   0.326750,   3.520000
   0.327000,   3.520000
   0.327250,   3.520000
   0.327500,   3.520000
   0.327750,   3.520000
   0.328000,   3.520000
   0.328250,   3.520000
   0.328500,   3.520000
   0.328750,   3.520000
   0.329000,   3.520000
   0.329250,   3.520000
   0.329500,   3.520000
   0.329750,   3.520000
   0.330000,   3.520000
   0.330250,   3.520000
   0.330500,   3.520000
   0.330750,   3.520000
   0.331000,   3.520000
   0.331250,   3.520000
   0.331500,   3.520000
   0.331750,   3.520000
   0.332000,   3.520000
   0.332250,   3.520000
   0.332500,   3.520000
   0.332750,   3.520000
   0.333000,   3.520000
   0.333250,   3.520000
   0.333500,   3.520000
   0.333750,   3.520000
   0.334000,   3.520000
   0.334250,   3.520000
   0.334500,   3.520000
   0.334750,   3.520000
   0.335000,   3.520000
   0.335250,   3.520000
   0.335500,   3.520000
   0.335750,   3.520000
   0.336000,   3.520000
   0.336250,   3.520000
   0.336500,   3.520000
   0.336750,   3.520000
   0.337000,   3.520000
   0.337250,   3.520000
   0.337500,   3.520000
   0.337750,   3.520000
   0.338000,   3.520000
   0.338250,   3.520000
   0.338500,   3.520000
   0.338750,   3.520000
   0.339000,   3.520000
   0.339250,   3.520000
   0.339500,   3.520000
   0.339750,   3.520000
   0.340000,   3.520000
   0.340250,   3.520000
   0.340500,   3.520000
   0.340750,   3.520000
   0.341000,   3.520000
   0.341250,   3.520000
   0.341500,   3.520000
   0.341750,   3.520000
   0.342000,   3.520000
   0.342250,   3.520000
   0.342500,   3.520000
   0.342750,   3.520000
   0.343000,   3.520000
   0.343250,   3.520000
   0.343500,   3.520000
   0.343750,   3.520000
   0.344000,   3.520000
   0.344250,   3.520000
   0.344500,   3.520000
   0.344750,   3.520000
   0.345000,   3.520000
   0.345250,   3.520000
   0.345500,   3.520000
   0.345750,   3.520000
   0.346000,   3.520000
   0.346250,   3.520000
   0.346500,   3.520000
   0.346750,   3.520000
   0.347000,   3.520000
   0.347250,   3.520000
   0.347500,   3.520000
   0.347750,   3.520000
   0.348000,   3.520000
   0.348250,   3.520000
   0.348500,   3.520000
   0.348750,   3.520000
   0.349000,   3.520000
   0.349250,   3.520000
   0.349500,   3.520000
   0.349750,   3.520000
   0.350000,   3.520000
   0.350250,   3.520000
   0.350500,   3.520000
   0.350750,   3.520000
   0.351000,   3.520000
   0.351250,   3.520000
   0.351500,   3.520000
   0.351750,   3.520000
   0.352000,   3.520000
   0.352250,   3.520000
   0.352500,   3.520000
   0.352750,   3.520000
   0.353000,   3.520000
   0.353250,   3.520000
   0.353500,   3.520000
   0.353750,   3.520000
   0.354000,   3.520000
   0.354250,   3.520000
   0.354500,   3.520000
   0.354750,   3.520000
   0.355000,   3.520000
   0.355250,   3.520000
   0.355500,   3.520000
   0.355750,   3.520000
   0.356000,   3.520000
   0.356250,   3.520000
   0.356500,   3.520000
   0.356750,   3.520000
   0.357000,   3.520000
   0.357250,   3.520000
   0.357500,   3.520000
   0.357750,   3.520000
   0.358000,   3.520000
   0.358250,   3.520000
   0.358500,   3.520000
   0.358750,   3.520000
   0.359000,   3.520000
   0.359250,   3.520000
   0.359500,   3.520000
   0.359750,   3.520000
   0.360000,   3.520000
   0.360250,   3.520000
   0.360500,   3.520000
   0.360750,   3.520000
   0.361000,   3.520000
   0.361250,   3.520000
   0.361500,   3.520000
   0.361750,   3.520000
   0.362000,   3.520000
   0.362250,   3.520000
   0.362500,   3.520000
   0.362750,   3.520000
   0.363000,   3.520000
   0.363250,   3.520000
   0.363500,   3.520000
   0.363750,   3.520000
   0.364000,   3.520000
   0.364250,   3.520000
   0.364500,   3.520000
   0.364750,   3.520000
   0.365000,   3.520000
   0.365250,   3.520000
   0.365500,   3.520000
   0.365750,   3.520000
   0.366000,   3.520000
   0.366250,   3.520000
   0.366500,   3.520000
   0.366750,   3.520000
   0.367000,   3.520000
   0.367250,   3.520000
   0.367500,   3.520000
   0.367750,   3.520000
   0.368000,   3.520000
   0.368250,   3.520000
   0.368500,   3.520000
   0.368750,   3.520000
   0.369000,   3.520000
   0.369250,   3.520000
   0.369500,   3.520000
   0.369750,   3.520000
   0.370000,   3.520000
   0.370250,   3.520000
   0.370500,   3.520000
   0.370750,   3.520000
   0.371000,   3.520000
   0.371250,   3.520000
   0.371500,   3.520000
   0.371750,   3.520000
   0.372000,   3.520000
   0.372250,   3.520000
   0.372500,   3.520000
   0.372750,   3.520000
   0.373000,   3.520000
   0.373250,   3.520000
   0.373500,   3.520000
   0.373750,   3.520000
   0.374000,   3.520000
   0.374250,   3.520000
   0.374500,   3.520000
   0.374750,   3.520000
   0.375000,   3.520000
   0.375250,   3.520000
   0.375500,   3.520000
   0.375750,   3.520000
   0.376000,   3.520000
   0.376250,   3.520000
   0.376500,   3.520000
   0.376750,   3.520000
   0.377000,   3.520000
   0.377250,   3.520000
   0.377500,   3.520000
   0.377750,   3.520000
   0.378000,   3.520000
   0.378250,   3.520000
   0.378500,   3.520000
   0.378750,   3.520000
   0.379000,   3.520000
   0.379250,   3.520000
   0.379500,   3.520000
   0.379750,   3.520000
   0.380000,   3.520000
   0.380250,   3.520000
   0.380500,   3.520000
   0.380750,   3.520000
   0.381000,   3.520000
   0.381250,   3.520000
   0.381500,   3.520000
   0.381750,   3.520000
   0.382000,   3.520000
   0.382250,   3.520000
   0.382500,   3.520000
   0.382750,   3.520000
   0.383000,   3.520000
   0.383250,   3.520000
   0.383500,   3.520000
   0.383750,   3.520000
   0.384000,   3.520000
   0.384250,   3.520000
   0.384500,   3.520000
   0.384750,   3.520000
   0.385000,   3.520000
   0.385250,   3.520000
   0.385500,   3.520000
   0.385750,   3.520000
   0.386000,   3.520000
   0.386250,   3.520000
   0.386500,   3.520000
   0.386750,   3.520000
   0.387000,   3.520000
   0.387250,   3.520000
   0.387500,   3.520000
   0.387750,   3.520000
   0.388000,   3.520000
   0.388250,   3.520000
   0.388500,   3.520000
   0.388750,   3.520000
   0.389000,   3.520000
   0.389250,   3.520000
   0.389500,   3.520000
   0.389750,   3.520000
   0.390000,   3.520000
   0.390250,   3.520000
   0.390500,   3.520000
   0.390750,   3.520000
   0.391000,   3.520000
   0.391250,   3.520000
   0.391500,   3.520000
   0.391750,   3.520000
   0.392000,   3.520000
   0.392250,   3.520000
   0.392500,   3.520000
   0.392750,   3.520000
   0.393000,   3.520000
   0.393250,   3.520000
   0.393500,   3.520000
   0.393750,   3.520000
   0.394000,   3.520000
   0.394250,   3.520000
   0.394500,   3.520000
   0.394750,   3.520000
   0.395000,   3.520000
   0.395250,   3.520000
   0.395500,   3.520000
   0.395750,   3.520000
   0.396000,   3.520000
   0.396250,   3.520000
   0.396500,   3.520000
   0.396750,   3.520000
   0.397000,   3.520000
   0.397250,   3.520000
   0.397500,   3.520000
   0.397750,   3.520000
   0.398000,   3.520000
   0.398250,   3.520000
   0.398500,   3.520000
   0.398750,   3.520000
   0.399000,   3.520000
   0.399250,   3.520000
   0.399500,   3.520000
   0.399750,   3.520000
   0.400000,   3.520000
   0.400250,   3.520000
   0.400500,   3.520000
   0.400750,   3.520000
   0.401000,   3.520000
   0.401250,   3.520000
   0.401500,   3.520000
   0.401750,   3.520000
   0.402000,   3.520000
   0.402250,   3.520000
   0.402500,   3.520000
   0.402750,   3.520000
   0.403000,   3.520000
   0.403250,   3.520000
   0.403500,   3.520000
   0.403750,   3.520000
   0.404000,   3.520000
   0.404250,   3.520000
   0.404500,   3.520000
   0.404750,   3.520000
   0.405000,   3.520000
   0.405250,   3.520000
   0.405500,   3.520000
   0.405750,   3.520000
   0.406000,   3.520000
   0.406250,   3.520000
   0.406500,   3.520000
   0.406750,   3.520000
   0.407000,   3.520000
   0.407250,   3.520000
   0.407500,   3.520000
   0.407750,   3.520000
   0.408000,   3.520000
   0.408250,   3.520000
   0.408500,   3.520000
   0.408750,   3.520000
   0.409000,   3.520000
   0.409250,   3.520000
   0.409500,   3.520000
   0.409750,   3.520000
   0.410000,   3.520000
   0.410250,   3.520000
   0.410500,   3.520000
   0.410750,   3.520000
   0.411000,   3.520000
   0.411250,   3.520000
   0.411500,   3.520000
   0.411750,   3.520000
   0.412000,   3.520000
   0.412250,   3.520000
   0.412500,   3.520000
   0.412750,   3.520000
   0.413000,   3.520000
   0.413250,   3.520000
   0.413500,   3.520000
   0.413750,   3.520000
   0.414000,   3.520000
   0.414250,   3.520000
   0.414500,   3.520000
   0.414750,   3.520000
   0.415000,   3.520000
   0.415250,   3.520000
   0.415500,   3.520000
   0.415750,   3.520000
   0.416000,   3.520000
   0.416250,   3.520000
   0.416500,   3.520000
   0.416750,   3.520000
   0.417000,   3.520000
   0.417250,   3.520000
   0.417500,   3.520000
   0.417750,   3.520000
   0.418000,   3.520000
   0.418250,   3.520000
   0.418500,   3.520000
   0.418750,   3.520000
   0.419000,   3.520000
   0.419250,   3.520000
   0.419500,   3.520000
   0.419750,   3.520000
   0.420000,   3.520000
   0.420250,   3.520000
   0.420500,   3.520000
   0.420750,   3.520000
   0.421000,   3.520000
   0.421250,   3.520000
   0.421500,   3.520000
   0.421750,   3.520000
   0.422000,   3.520000
   0.422250,   3.520000
   0.422500,   3.520000
   0.422750,   3.520000
   0.423000,   3.520000
   0.423250,   3.520000
   0.423500,   3.520000
   0.423750,   3.520000
   0.424000,   3.520000
   0.424250,   3.520000
   0.424500,   3.520000
   0.424750,   3.520000
   0.425000,   3.520000
   0.425250,   3.520000
   0.425500,   3.520000
   0.425750,   3.520000
   0.426000,   3.520000
   0.426250,   3.520000
   0.426500,   3.520000
   0.426750,   3.520000
   0.427000,   3.520000
   0.427250,   3.520000
   0.427500,   3.520000
   0.427750,   3.520000
   0.428000,   3.520000
   0.428250,   3.520000
   0.428500,   3.520000
   0.428750,   3.520000
   0.429000,   3.520000
   0.429250,   3.520000
   0.429500,   3.520000
   0.429750,   3.520000
   0.430000,   3.520000
   0.430250,   3.520000
   0.430500,   3.520000
   0.430750,   3.520000
   0.431000,   3.520000
   0.431250,   3.520000
   0.431500,   3.520000
   0.431750,   3.520000
   0.432000,   3.520000
   0.432250,   3.520000
   0.432500,   3.520000
   0.432750,   3.520000
   0.433000,   3.520000
   0.433250,   3.520000
   0.433500,   3.520000
   0.433750,   3.520000
   0.434000,   3.520000
   0.434250,   3.520000
   0.434500,   3.520000
   0.434750,   3.520000
   0.435000,   3.520000
   0.435250,   3.520000
   0.435500,   3.520000
   0.435750,   3.520000
   0.436000,   3.520000
   0.436250,   3.520000
   0.436500,   3.520000
   0.436750,   3.520000
   0.437000,   3.520000
   0.437250,   3.520000
   0.437500,   3.520000
   0.437750,   3.520000
   0.438000,   3.520000
   0.438250,   3.520000
   0.438500,   3.520000
   0.438750,   3.520000
   0.439000,   3.520000
   0.439250,   3.520000
   0.439500,   3.520000
   0.439750,   3.520000
   0.440000,   3.520000
   0.440250,   3.520000
   0.440500,   3.520000
   0.440750,   3.520000
   0.441000,   3.520000
   0.441250,   3.520000
   0.441500,   3.520000
   0.441750,   3.520000
   0.442000,   3.520000
   0.442250,   3.520000
   0.442500,   3.520000
   0.442750,   3.520000
   0.443000,   3.520000
   0.443250,   3.520000
   0.443500,   3.520000
   0.443750,   3.520000
   0.444000,   3.520000
   0.444250,   3.520000
   0.444500,   3.520000
   0.444750,   3.520000
   0.445000,   3.520000
   0.445250,   3.520000
   0.445500,   3.520000
   0.445750,   3.520000
   0.446000,   3.520000
   0.446250,   3.520000
   0.446500,   3.520000
   0.446750,   3.520000
   0.447000,   3.520000
   0.447250,   3.520000
   0.447500,   3.520000
   0.447750,   3.520000
   0.448000,   3.520000
   0.448250,   3.520000
   0.448500,   3.520000
   0.448750,   3.520000
   0.449000,   3.520000
   0.449250,   3.520000
   0.449500,   3.520000
   0.449750,   3.520000
   0.450000,   3.520000
   0.450250,   3.520000
   0.450500,   3.520000
   0.450750,   3.520000
   0.451000,   3.520000
   0.451250,   3.520000
   0.451500,   3.520000
   0.451750,   3.520000
   0.452000,   3.520000
   0.452250,   3.520000
   0.452500,   3.520000
   0.452750,   3.520000
   0.453000,   3.520000
   0.453250,   3.520000
   0.453500,   3.520000
   0.453750,   3.520000
   0.454000,   3.520000
   0.454250,   3.520000
   0.454500,   3.520000
   0.454750,   3.520000
   0.455000,   3.520000
   0.455250,   3.520000
   0.455500,   3.520000
   0.455750,   3.520000
   0.456000,   3.520000
   0.456250,   3.520000
   0.456500,   3.520000
   0.456750,   3.520000
   0.457000,   3.520000
   0.457250,   3.520000
   0.457500,   3.520000
   0.457750,   3.520000
   0.458000,   3.520000
   0.458250,   3.520000
   0.458500,   3.520000
   0.458750,   3.520000
   0.459000,   3.520000
   0.459250,   3.520000
   0.459500,   3.520000
   0.459750,   3.520000
   0.460000,   3.520000
   0.460250,   3.520000
   0.460500,   3.520000
   0.460750,   3.520000
   0.461000,   3.520000
   0.461250,   3.520000
   0.461500,   3.520000
   0.461750,   3.520000
   0.462000,   3.520000
   0.462250,   3.520000
   0.462500,   3.520000
   0.462750,   3.520000
   0.463000,   3.520000
   0.463250,   3.520000
   0.463500,   3.520000
   0.463750,   3.520000
   0.464000,   3.520000
   0.464250,   3.520000
   0.464500,   3.520000
   0.464750,   3.520000
   0.465000,   3.520000
   0.465250,   3.520000
   0.465500,   3.520000
   0.465750,   3.520000
   0.466000,   3.520000
   0.466250,   3.520000
   0.466500,   3.520000
   0.466750,   3.520000
   0.467000,   3.520000
   0.467250,   3.520000
   0.467500,   3.520000
   0.467750,   3.520000
   0.468000,   3.520000
   0.468250,   3.520000
   0.468500,   3.520000
   0.468750,   3.520000
   0.469000,   3.520000
   0.469250,   3.520000
   0.469500,   3.520000
   0.469750,   3.520000
   0.470000,   3.520000
   0.470250,   3.520000
   0.470500,   3.520000
   0.470750,   3.520000
   0.471000,   3.520000
   0.471250,   3.520000
   0.471500,   3.520000
   0.471750,   3.520000
   0.472000,   3.520000
   0.472250,   3.520000
   0.472500,   3.520000
   0.472750,   3.520000
   0.473000,   3.520000
   0.473250,   3.520000
   0.473500,   3.520000
   0.473750,   3.520000
   0.474000,   3.520000
   0.474250,   3.520000
   0.474500,   3.520000
   0.474750,   3.520000
   0.475000,   3.520000
   0.475250,   3.520000
   0.475500,   3.520000
   0.475750,   3.520000
   0.476000,   3.520000
   0.476250,   3.520000
   0.476500,   3.520000
   0.476750,   3.520000
   0.477000,   3.520000
   0.477250,   3.520000
   0.477500,   3.520000
   0.477750,   3.520000
   0.478000,   3.520000
   0.478250,   3.520000
   0.478500,   3.520000
   0.478750,   3.520000
   0.479000,   3.520000
   0.479250,   3.520000
   0.479500,   3.520000
   0.479750,   3.520000
   0.480000,   3.520000
   0.480250,   3.520000
   0.480500,   3.520000
   0.480750,   3.520000
   0.481000,   3.520000
   0.481250,   3.520000
   0.481500,   3.520000
   0.481750,   3.520000
   0.482000,   3.520000
   0.482250,   3.520000
   0.482500,   3.520000
   0.482750,   3.520000
   0.483000,   3.520000
   0.483250,   3.520000
   0.483500,   3.520000
   0.483750,   3.520000
   0.484000,   3.520000
   0.484250,   3.520000
   0.484500,   3.520000
   0.484750,   3.520000
   0.485000,   3.520000
   0.485250,   3.520000
   0.485500,   3.520000
   0.485750,   3.520000
   0.486000,   3.520000
   0.486250,   3.520000
   0.486500,   3.520000
   0.486750,   3.520000
   0.487000,   3.520000
   0.487250,   3.520000
   0.487500,   3.520000
   0.487750,   3.520000
   0.488000,   3.520000
   0.488250,   3.520000
   0.488500,   3.520000
   0.488750,   3.520000
   0.489000,   3.520000
   0.489250,   3.520000
   0.489500,   3.520000
   0.489750,   3.520000
   0.490000,   3.520000
   0.490250,   3.520000
   0.490500,   3.520000
   0.490750,   3.520000
   0.491000,   3.520000
   0.491250,   3.520000
   0.491500,   3.520000
   0.491750,   3.520000
   0.492000,   3.520000
   0.492250,   3.520000
   0.492500,   3.520000
   0.492750,   3.520000
   0.493000,   3.520000
   0.493250,   3.520000
   0.493500,   3.520000
   0.493750,   3.520000
   0.494000,   3.520000
   0.494250,   3.520000
   0.494500,   3.520000
   0.494750,   3.520000
   0.495000,   3.520000
   0.495250,   3.520000
   0.495500,   3.520000
   0.495750,   3.520000
   0.496000,   3.520000
   0.496250,   3.520000
   0.496500,   3.520000
   0.496750,   3.520000
   0.497000,   3.520000
   0.497250,   3.520000
   0.497500,   3.520000
   0.497750,   3.520000
   0.498000,   3.520000
   0.498250,   3.520000
   0.498500,   3.520000
   0.498750,   3.520000
   0.499000,   3.520000
   0.499250,   3.520000
   0.499500,   3.520000
   0.499750,   3.520000
   0.500000,   3.520000
   0.500250,   3.520000
   0.500500,   3.520000
   0.500750,   3.520000
   0.501000,   3.520000
   0.501250,   3.520000
   0.501500,   3.520000
   0.501750,   3.520000
   0.502000,   3.520000
   0.502250,   3.520000
   0.502500,   3.520000
   0.502750,   3.520000
   0.503000,   3.520000
   0.503250,   3.520000
   0.503500,   3.520000
   0.503750,   3.520000
   0.504000,   3.520000
   0.504250,   3.520000
   0.504500,   3.520000
   0.504750,   3.520000
   0.505000,   3.520000
   0.505250,   3.520000
   0.505500,   3.520000
   0.505750,   3.520000
   0.506000,   3.520000
   0.506250,   3.520000
   0.506500,   3.520000
   0.506750,   3.520000
   0.507000,   3.520000
   0.507250,   3.520000
   0.507500,   3.520000
   0.507750,   3.520000
   0.508000,   3.520000
   0.508250,   3.520000
   0.508500,   3.520000
   0.508750,   3.520000
   0.509000,   3.520000
   0.509250,   3.520000
   0.509500,   3.520000
   0.509750,   3.520000
   0.510000,   3.520000
   0.510250,   3.520000
   0.510500,   3.520000
   0.510750,   3.520000
   0.511000,   3.520000
   0.511250,   3.520000
   0.511500,   3.520000
   0.511750,   3.520000
